n_distributor_id,dist_name,vdt,sum,,median,LQ,UQ,IQR,LL,UL
2,Simba,16-11-2022,8507441.05,,,,,,,
2,Simba,17-11-2022,8469964.48,,,,,,,
2,Simba,18-11-2022,11911566.02,,,,,,,
2,Simba,19-11-2022,8794512.55,,,,,,,
2,Simba,20-11-2022,5999356.4,,,,,,,
2,Simba,21-11-2022,8957947.26,,,,,,,
2,Simba,22-11-2022,8848855.49,,,,,,,
2,Simba,23-11-2022,9607600.27,,,,,,,
2,Simba,24-11-2022,7855911.25,,,,,,,
2,Simba,25-11-2022,11311319.51,,,,,,,
2,Simba,26-11-2022,10377457.51,,,,,,,
2,Simba,27-11-2022,5769626.87,,,,,,,
2,Simba,28-11-2022,9517684.71,,,,,,,
2,Simba,29-11-2022,9303981.49,,,,,,,
2,Simba,30-11-2022,11102400.71,,,,,,,
2,Simba,01-12-2022,8255486.68,,,,,,,
2,Simba,02-12-2022,10308518.72,,,,,,,
2,Simba,03-12-2022,10553195.19,,,,,,,
2,Simba,04-12-2022,5754828.24,,,,,,,
2,Simba,05-12-2022,9770356.5,,,,,,,
2,Simba,06-12-2022,8904939.48,,,,,,,
2,Simba,07-12-2022,9421701.23,,,,,,,
2,Simba,08-12-2022,8057272.51,,,,,,,
2,Simba,09-12-2022,10044498.23,,,,,,,
2,Simba,10-12-2022,10114784.27,,,,,,,
2,Simba,11-12-2022,5969285.93,,,,,,,
2,Simba,12-12-2022,9220501.85,,,,,,,
2,Simba,13-12-2022,9341076.7,,,,,,,
2,Simba,14-12-2022,8912207.54,,,,,,,
2,Simba,15-12-2022,8936856.19,,,,,,,
2,Simba,16-12-2022,11385655.57,,,,,,,
2,Simba,17-12-2022,9326847.6,,,,,,,
2,Simba,18-12-2022,5563912.36,,,,,,,
2,Simba,19-12-2022,9363694.92,,,,,,,
2,Simba,20-12-2022,9098911.37,,,,,,,
2,Simba,21-12-2022,9777176.14,,,,,,,
2,Simba,22-12-2022,8659060.61,,,,,,,
2,Simba,23-12-2022,9873760.42,,,,,,,
2,Simba,24-12-2022,9794973.87,,,,,,,
2,Simba,25-12-2022,6367979.5,,,,,,,
2,Simba,26-12-2022,9537383.82,,,,,,,
2,Simba,27-12-2022,11348562.21,,,,,,,
2,Simba,28-12-2022,9465068.22,,,,,,,
2,Simba,29-12-2022,9598673.24,,,,,,,
2,Simba,30-12-2022,12875848.13,,,,,,,
2,Simba,31-12-2022,12575566.26,,,,,,,
2,Simba,01-01-2023,4290941.11,,,,,,,
2,Simba,02-01-2023,9597506.89,,,,,,,
2,Simba,03-01-2023,11420957.2,,,,,,,
2,Simba,04-01-2023,9927068.31,,,,,,,
2,Simba,05-01-2023,9428520.28,,,,,,,
2,Simba,06-01-2023,10558262.1,,,,,,,
2,Simba,07-01-2023,10129790.12,,,,,,,
2,Simba,08-01-2023,6200208.56,,,,,,,
2,Simba,09-01-2023,10237313.3,,,,,,,
2,Simba,10-01-2023,10382183.27,,,,,,,
2,Simba,11-01-2023,9474454.71,,,,,,,
2,Simba,12-01-2023,9229509.44,,,,,,,
2,Simba,13-01-2023,11414238.51,,,,,,,
2,Simba,14-01-2023,10023233.09,,,,,,,
2,Simba,15-01-2023,6019871.58,,,,,,,
2,Simba,16-01-2023,9487174.14,,,,,,,
2,Simba,17-01-2023,10154309.92,,,,,,,
2,Simba,18-01-2023,8841918.61,,,,,,,
